-3.944046,-38.718800
-3.944050,-38.718803
-3.944046,-38.718807
-3.944045,-38.718811
-3.944040,-38.718819
-3.944049,-38.718807
-3.944038,-38.718822
-3.944024,-38.718784
-3.944033,-38.718803
-3.944029,-38.718800
-3.944049,-38.718815
-3.944047,-38.718815
-3.944046,-38.718807
-3.944054,-38.718803
-3.944051,-38.718807
-3.944050,-38.718815
-3.944061,-38.718822
-3.944047,-38.718811
-3.944060,-38.718811
-3.944054,-38.718792
-3.944041,-38.718788
-3.944056,-38.718792
-3.944068,-38.718822
-3.944073,-38.718826
-3.944083,-38.718822
-3.944096,-38.718792
-3.944097,-38.718788
-3.944112,-38.718796
-3.944114,-38.718788
-3.944049,-38.718769
-3.944053,-38.718788
-3.944051,-38.718777
-3.944045,-38.718815
-3.944040,-38.718800
-3.944045,-38.718803
-3.944044,-38.718811
-3.944042,-38.718803
-3.944046,-38.718815
-3.944047,-38.718822
-3.944050,-38.718822
-3.944039,-38.718826
-3.944034,-38.718822
-3.944034,-38.718822
-3.944031,-38.718815
-3.944030,-38.718815
-3.944032,-38.718811
-3.944030,-38.718800
-3.944023,-38.718803
-3.944030,-38.718815
-3.944035,-38.718815
-3.944045,-38.718800
-3.944026,-38.718788
-3.944027,-38.718792
-3.944022,-38.718796
-3.944006,-38.718788
-3.944012,-38.718815
-3.944016,-38.718819
-3.944004,-38.718803
-3.944004,-38.718807
-3.944110,-38.718815
-3.944111,-38.718788
-3.944088,-38.718811
-3.944089,-38.718807
-3.944091,-38.718819
-3.944077,-38.718819
-3.944008,-38.718796
-3.944010,-38.718796
-3.944004,-38.718784
-3.944039,-38.718811
-3.944052,-38.718822
-3.944060,-38.718826
-3.944018,-38.718792
-3.944081,-38.718830
-3.944046,-38.718826
-3.944048,-38.718819
-3.944051,-38.718819
-3.944081,-38.718830
-3.944067,-38.718834
-3.944063,-38.718822
-3.944072,-38.718838
-3.944063,-38.718838
-3.944079,-38.718845
-3.944055,-38.718830
-3.944044,-38.718811
-3.944050,-38.718777
-3.944047,-38.718811
-3.944052,-38.718792
-3.944059,-38.718800
-3.944046,-38.718796
-3.944054,-38.718800
-3.944057,-38.718792
-3.944061,-38.718773
-3.944115,-38.718819
-3.944112,-38.718815
-3.944119,-38.718864
-3.944122,-38.718861
-3.944127,-38.718876
-3.944118,-38.718887
-3.944058,-38.718792
-3.944060,-38.718777
-3.944086,-38.718822
-3.944075,-38.718845
-3.944071,-38.718826
-3.944080,-38.718822
-3.944093,-38.718777
-3.944084,-38.718788
-3.944081,-38.718792
-3.944077,-38.718769
-3.944074,-38.718773
-3.944083,-38.718792
-3.944068,-38.718792
-3.944058,-38.718803
-3.944054,-38.718807
-3.944051,-38.718811
-3.944059,-38.718811
-3.944068,-38.718792
-3.944075,-38.718800
-3.944064,-38.718800
-3.944080,-38.718792
-3.944065,-38.718796
-3.944051,-38.718792
-3.944056,-38.718792
-3.944053,-38.718792
-3.944053,-38.718777
-3.944043,-38.718811
-3.944078,-38.718830
-3.944056,-38.718769
-3.944062,-38.718788
-3.944059,-38.718788
-3.944060,-38.718792
-3.944094,-38.718864
-3.944099,-38.718872
-3.944079,-38.718800
-3.944080,-38.718777
-3.944066,-38.718826
-3.944069,-38.718803
-3.944065,-38.718853
-3.944075,-38.718849
-3.944076,-38.718857
-3.944085,-38.718845
-3.944087,-38.718857
-3.944076,-38.718857
-3.944077,-38.718792
-3.944079,-38.718815
-3.944024,-38.718800
-3.944060,-38.718811
-3.944058,-38.718826
-3.944078,-38.718815
-3.944064,-38.718830
-3.944077,-38.718822
-3.944072,-38.718819
-3.944069,-38.718819
-3.944070,-38.718811
-3.944082,-38.718807
-3.944068,-38.718792
-3.944068,-38.718792
-3.944080,-38.718777
-3.944064,-38.718792
-3.944066,-38.718788
-3.944081,-38.718788
-3.944077,-38.718800
-3.944034,-38.718834
-3.944030,-38.718845
-3.944052,-38.718826
-3.944047,-38.718834
-3.944069,-38.718815
-3.944072,-38.718815
-3.944063,-38.718822
-3.944068,-38.718815
-3.944061,-38.718826
-3.944069,-38.718830
-3.944072,-38.718826
-3.944073,-38.718834
-3.944062,-38.718845
-3.944063,-38.718849
-3.944060,-38.718853
-3.944052,-38.718838
-3.944063,-38.718845
-3.944071,-38.718838
-3.944058,-38.718845
-3.944057,-38.718845
-3.944046,-38.718838
-3.944064,-38.718853
-3.944082,-38.718849
-3.944066,-38.718834
-3.944072,-38.718845
-3.944084,-38.718845
-3.944090,-38.718838
-3.944103,-38.718819
-3.944107,-38.718838
-3.944014,-38.718822
-3.944111,-38.718777
-3.944128,-38.718777
-3.944117,-38.718807
-3.944096,-38.718826
-3.944069,-38.718792
-3.944053,-38.718769
-3.944046,-38.718857
-3.944034,-38.718807
-3.944034,-38.718803
-3.944024,-38.718788
-3.944027,-38.718784
-3.944038,-38.718765
-3.944062,-38.718830
-3.944022,-38.718815
-3.944049,-38.718822
-3.944005,-38.718803
-3.944005,-38.718803
-3.944046,-38.718822
-3.944007,-38.718807
-3.944197,-38.718864
-3.944192,-38.718864
-3.944177,-38.718872
-3.944175,-38.718849
-3.944174,-38.718857
-3.944106,-38.718800
-3.944153,-38.718853
-3.944043,-38.718788
-3.944040,-38.718788
-3.944037,-38.718784
-3.944033,-38.718777
-3.944035,-38.718773
-3.944025,-38.718769
-3.944061,-38.718792
-3.944083,-38.718811
-3.944123,-38.718830
-3.944092,-38.718834
-3.944092,-38.718838
-3.944093,-38.718838
-3.944087,-38.718834
-3.944077,-38.718830
-3.944079,-38.718822
-3.944077,-38.718819
-3.944054,-38.718800
-3.944072,-38.718811
-3.944076,-38.718830
-3.944039,-38.718803
-3.944027,-38.718803
-3.944030,-38.718803
-3.944033,-38.718803
-3.944030,-38.718803
-3.944040,-38.718803
-3.944024,-38.718800
-3.944048,-38.718807
-3.944085,-38.718811
-3.944035,-38.718803
-3.944092,-38.718815
-3.944107,-38.718815
-3.944108,-38.718811
-3.944106,-38.718815
-3.944094,-38.718822
-3.944069,-38.718819
-3.944063,-38.718819
-3.944067,-38.718819
-3.944066,-38.718819
-3.944069,-38.718819
-3.944069,-38.718811
-3.944089,-38.718815
-3.944094,-38.718815
-3.944099,-38.718819
-3.944096,-38.718815
-3.944088,-38.718819
-3.944082,-38.718819
-3.944077,-38.718822
-3.944041,-38.718826
-3.944082,-38.718830
-3.944051,-38.718826
-3.944067,-38.718819
-3.944088,-38.718819
-3.944052,-38.718826
-3.944056,-38.718845
-3.944044,-38.718819
-3.944043,-38.718796
-3.944070,-38.718849
-3.944054,-38.718796
-3.944102,-38.718819
-3.944095,-38.718822
-3.944085,-38.718819
-3.944083,-38.718830
-3.944081,-38.718815
-3.944067,-38.718822
-3.944072,-38.718830
-3.944078,-38.718807
-3.944091,-38.718845
-3.944095,-38.718868
-3.944091,-38.718864
-3.944090,-38.718849
-3.944093,-38.718849
-3.944081,-38.718845
-3.944088,-38.718857
-3.944106,-38.718857
-3.944079,-38.718822
-3.944091,-38.718815
-3.944086,-38.718807
-3.944081,-38.718815
-3.944078,-38.718834
-3.944093,-38.718849
-3.944102,-38.718849
-3.944114,-38.718849
-3.944080,-38.718853
-3.944095,-38.718849
-3.944089,-38.718868
-3.944096,-38.718853
-3.944100,-38.718849
-3.944022,-38.718754
-3.944041,-38.718769
-3.944092,-38.718845
-3.944090,-38.718830
-3.944080,-38.718811
-3.944100,-38.718853
-3.944088,-38.718826
-3.944077,-38.718807
-3.944075,-38.718811
-3.944075,-38.718807
-3.944074,-38.718803
-3.944078,-38.718803
-3.944081,-38.718807
-3.944063,-38.718803
-3.944099,-38.718803
-3.944084,-38.718792
-3.944069,-38.718788
-3.944064,-38.718788
-3.944046,-38.718796
-3.944055,-38.718796
-3.944075,-38.718788
-3.944058,-38.718788
-3.944123,-38.718807
-3.944093,-38.718773
-3.944094,-38.718769
-3.944081,-38.718769
-3.944088,-38.718777
-3.944101,-38.718800
-3.944089,-38.718792
-3.944077,-38.718792
-3.944113,-38.718796
-3.944060,-38.718758
-3.944083,-38.718796
-3.944083,-38.718796
-3.944094,-38.718796
-3.944100,-38.718796
-3.944065,-38.718765
-3.944079,-38.718769
-3.944084,-38.718788
-3.944069,-38.718777
-3.944079,-38.718773
-3.944078,-38.718777
-3.944063,-38.718761
-3.944066,-38.718765
-3.944068,-38.718761
-3.944068,-38.718777
-3.944067,-38.718777
-3.944055,-38.718777
-3.944075,-38.718784
-3.944074,-38.718769
-3.944077,-38.718773
-3.944059,-38.718769
-3.944050,-38.718761
-3.944063,-38.718773
-3.944049,-38.718765
-3.944057,-38.718784
-3.944054,-38.718784
-3.944099,-38.718803
-3.944089,-38.718788
-3.944082,-38.718777
-3.944082,-38.718784
-3.944067,-38.718769
-3.944092,-38.718784
-3.944108,-38.718796
-3.944082,-38.718788
-3.944104,-38.718792
-3.944089,-38.718800
-3.944107,-38.718803
-3.944108,-38.718803
-3.944090,-38.718803
-3.944080,-38.718761
-3.944077,-38.718777
-3.944082,-38.718788
-3.944087,-38.718784
-3.944068,-38.718769
-3.944041,-38.718750
-3.944060,-38.718761
-3.944036,-38.718788
-3.944067,-38.718769
-3.944041,-38.718796
-3.944016,-38.718815
-3.943995,-38.718822
-3.944050,-38.718819
-3.944059,-38.718822
-3.944101,-38.718811
-3.944122,-38.718807
-3.944096,-38.718777
-3.944041,-38.718784
-3.944053,-38.718773
-3.944059,-38.718769
-3.944037,-38.718792
-3.944064,-38.718777
-3.944060,-38.718788
-3.944056,-38.718777
-3.944055,-38.718773
-3.944049,-38.718773
-3.944044,-38.718769
-3.944043,-38.718765
-3.944047,-38.718769
-3.944030,-38.718784
-3.944035,-38.718792
-3.944032,-38.718777
-3.944033,-38.718803
-3.944035,-38.718807
-3.944033,-38.718792
-3.944028,-38.718777
-3.944027,-38.718796
-3.944030,-38.718792
-3.944032,-38.718792
-3.944036,-38.718792
-3.944040,-38.718761
-3.944043,-38.718773
-3.944047,-38.718784
-3.944049,-38.718784
-3.944055,-38.718784
-3.944057,-38.718784
-3.944060,-38.718784
-3.944063,-38.718788
-3.944062,-38.718792
-3.944064,-38.718792
-3.944068,-38.718792
-3.944070,-38.718796
-3.944070,-38.718792
-3.944072,-38.718800
-3.944085,-38.718777
-3.944073,-38.718811
-3.944070,-38.718800
-3.944072,-38.718807
-3.944071,-38.718800
-3.944066,-38.718792
-3.944064,-38.718796
-3.944069,-38.718788
-3.944067,-38.718788
-3.944061,-38.718792
-3.944060,-38.718788
-3.944060,-38.718788
-3.944065,-38.718788
-3.944058,-38.718796
-3.944065,-38.718792
-3.944063,-38.718788
-3.944060,-38.718792
-3.944056,-38.718777
-3.944064,-38.718761
-3.944066,-38.718758
-3.944062,-38.718758
-3.944058,-38.718754
-3.944057,-38.718758
-3.944048,-38.718769
-3.944041,-38.718777
-3.944038,-38.718784
-3.944056,-38.718758
-3.944041,-38.718792
-3.944037,-38.718784
-3.944038,-38.718796
-3.944021,-38.718788
-3.944046,-38.718792
-3.944061,-38.718792
-3.944069,-38.718807
-3.944099,-38.718807
-3.944117,-38.718803
-3.944112,-38.718792
-3.944108,-38.718792
-3.944112,-38.718800
-3.944094,-38.718811
-3.944100,-38.718811
-3.944083,-38.718815
-3.944095,-38.718815
-3.944091,-38.718811
-3.944080,-38.718811
-3.944076,-38.718815
-3.944079,-38.718815
-3.944079,-38.718819
-3.944090,-38.718819
-3.944085,-38.718803
-3.944079,-38.718807
-3.944073,-38.718807
-3.944069,-38.718803
-3.944066,-38.718807
-3.944066,-38.718803
-3.944068,-38.718807
-3.944062,-38.718792
-3.944059,-38.718807
-3.944066,-38.718800
-3.944062,-38.718811
-3.944065,-38.718800
-3.944067,-38.718803
-3.944072,-38.718792
-3.944076,-38.718769
-3.944068,-38.718773
-3.944060,-38.718777
-3.944060,-38.718796
-3.944056,-38.718800
-3.944050,-38.718807
-3.944051,-38.718792
-3.944086,-38.718811
-3.944070,-38.718807
-3.944055,-38.718788
-3.944042,-38.718784
-3.944045,-38.718777
-3.944050,-38.718777
-3.944054,-38.718777
-3.944060,-38.718784
-3.944066,-38.718788
-3.944066,-38.718792
-3.944083,-38.718796
-3.944075,-38.718807
-3.944069,-38.718803
-3.944083,-38.718800
-3.944091,-38.718800
-3.944099,-38.718807
-3.944094,-38.718807
-3.944091,-38.718803
-3.944075,-38.718803
-3.944075,-38.718807
-3.944079,-38.718807
-3.944064,-38.718777
-3.944051,-38.718796
-3.944056,-38.718796
-3.944060,-38.718796
-3.944036,-38.718777
-3.944042,-38.718769
-3.944069,-38.718788
-3.944041,-38.718811
-3.944030,-38.718826
-3.944033,-38.718834
-3.944025,-38.718777
-3.944039,-38.718826
-3.944040,-38.718826
-3.944038,-38.718815
-3.944038,-38.718826
-3.944059,-38.718819
-3.944058,-38.718819
-3.944058,-38.718811
-3.944064,-38.718815
-3.944053,-38.718803
-3.944054,-38.718811
-3.944054,-38.718811
-3.944053,-38.718796
-3.944059,-38.718777
-3.944054,-38.718822
-3.944068,-38.718777
-3.944067,-38.718788
-3.944055,-38.718796
-3.944069,-38.718792
-3.944070,-38.718800
-3.944068,-38.718800
-3.944070,-38.718792
-3.944069,-38.718796
-3.944069,-38.718792
-3.944049,-38.718761
-3.944048,-38.718777
-3.944066,-38.718761
-3.944047,-38.718758
-3.944062,-38.718773
-3.944057,-38.718777
-3.944052,-38.718803
-3.944061,-38.718796
-3.944065,-38.718792
-3.944061,-38.718784
-3.944042,-38.718777
-3.944039,-38.718788
-3.944056,-38.718773
-3.944089,-38.718800
-3.944078,-38.718803
-3.944080,-38.718796
-3.944077,-38.718800
-3.944080,-38.718834
-3.944074,-38.718788
-3.944063,-38.718792
-3.944042,-38.718796
-3.944042,-38.718815
-3.944053,-38.718819
-3.944069,-38.718826
-3.944061,-38.718830
-3.944066,-38.718815
-3.944066,-38.718815
-3.944053,-38.718826
-3.944055,-38.718822
-3.944058,-38.718803
-3.944049,-38.718826
-3.944052,-38.718815
-3.944051,-38.718803
-3.944053,-38.718807
-3.944045,-38.718807
-3.944056,-38.718811
-3.944041,-38.718819
-3.944055,-38.718800
-3.944036,-38.718815
-3.944038,-38.718819
-3.944031,-38.718777
-3.944034,-38.718796
-3.944021,-38.718773
-3.944060,-38.718773
-3.944062,-38.718773
-3.944060,-38.718773
-3.944058,-38.718765
-3.944022,-38.718777
-3.944013,-38.718796
-3.944033,-38.718811
-3.944041,-38.718822
-3.944047,-38.718845
-3.944059,-38.718819
-3.944071,-38.718819
-3.944059,-38.718815
-3.944010,-38.718750
-3.944020,-38.718754
-3.944033,-38.718819
-3.944006,-38.718777
-3.944034,-38.718819
-3.944031,-38.718822
-3.944048,-38.718819
-3.944060,-38.718830
-3.944062,-38.718834
-3.944054,-38.718819
-3.944094,-38.718845
-3.944086,-38.718845
-3.944091,-38.718861
-3.944088,-38.718849
-3.944046,-38.718746
-3.944062,-38.718796
-3.944077,-38.718784
-3.944069,-38.718796
-3.944059,-38.718773
-3.944053,-38.718769
-3.944049,-38.718773
-3.944027,-38.718796
-3.944035,-38.718800
-3.944072,-38.718777
-3.944067,-38.718769
-3.944065,-38.718773
-3.944060,-38.718758
-3.944037,-38.718765
-3.944025,-38.718742
-3.944057,-38.718800
-3.944041,-38.718811
-3.944062,-38.718819
-3.944064,-38.718807
-3.944071,-38.718803
-3.944063,-38.718815
-3.944075,-38.718819
-3.944070,-38.718803
-3.944059,-38.718815
-3.944057,-38.718800
-3.944051,-38.718796
-3.944054,-38.718803
-3.944054,-38.718803
-3.944057,-38.718803
-3.944058,-38.718807
-3.944037,-38.718796
-3.944049,-38.718811
-3.944062,-38.718819
-3.944059,-38.718811
-3.944056,-38.718803
-3.944043,-38.718819
-3.944024,-38.718758
-3.944010,-38.718723
-3.944042,-38.718800
-3.944054,-38.718826
-3.944052,-38.718815
-3.943992,-38.718662
-3.944020,-38.718750
-3.944020,-38.718758
-3.944033,-38.718803
-3.944032,-38.718792
-3.944027,-38.718788
-3.944032,-38.718788
-3.944034,-38.718803
-3.944024,-38.718765
-3.944012,-38.718735
-3.944004,-38.718681
-3.944010,-38.718697
-3.944008,-38.718689
-3.943994,-38.718670
-3.944060,-38.718800
-3.944058,-38.718803
-3.944040,-38.718815
-3.944016,-38.718727
-3.944033,-38.718777
-3.944015,-38.718716
-3.944029,-38.718750
-3.944023,-38.718731
-3.944032,-38.718773
-3.944023,-38.718735
-3.944027,-38.718746
-3.944056,-38.718819
-3.944061,-38.718750
-3.944028,-38.718693
-3.944045,-38.718735
-3.944037,-38.718723
-3.944036,-38.718750
-3.944021,-38.718708
-3.944015,-38.718685
-3.944029,-38.718761
-3.944008,-38.718792
-3.944040,-38.718807
-3.944049,-38.718731
-3.944055,-38.718773
-3.944048,-38.718773
-3.944050,-38.718773
-3.944054,-38.718777
-3.944039,-38.718819
-3.944057,-38.718807
-3.943994,-38.718746
-3.944009,-38.718792
-3.944037,-38.718758
-3.944014,-38.718784
-3.944032,-38.718773
-3.944059,-38.718777
-3.944049,-38.718777
-3.944084,-38.718792
-3.944041,-38.718800
-3.944002,-38.718777
-3.943997,-38.718750
-3.944001,-38.718761
-3.944027,-38.718788
-3.944035,-38.718800
-3.944094,-38.718861
-3.944045,-38.718830
-3.944038,-38.718830
-3.944039,-38.718811
-3.944047,-38.718800
-3.944034,-38.718765
-3.944013,-38.718731
-3.943972,-38.718628
-3.943992,-38.718670
-3.943988,-38.718685
-3.944077,-38.718887
-3.944099,-38.718922
-3.944056,-38.718861
-3.944060,-38.718826
-3.944045,-38.718773
-3.944047,-38.718742
-3.944014,-38.718754
-3.944021,-38.718784
-3.944067,-38.718830
-3.944072,-38.718826
-3.944070,-38.718815
-3.944050,-38.718803
-3.944066,-38.718811
-3.944051,-38.718803
-3.944051,-38.718807
-3.944065,-38.718811
-3.944048,-38.718784
-3.944051,-38.718788
-3.944053,-38.718792
-3.944039,-38.718800
-3.944064,-38.718826
-3.944054,-38.718811
-3.944057,-38.718803
-3.944054,-38.718807
-3.944050,-38.718803
-3.944055,-38.718792
-3.944058,-38.718784
-3.944060,-38.718784
-3.944059,-38.718784
-3.944056,-38.718784
-3.944064,-38.718769
-3.944077,-38.718754
-3.944069,-38.718769
-3.944055,-38.718800
-3.944053,-38.718807
-3.944054,-38.718811
-3.944072,-38.718769
-3.944080,-38.718761
-3.944070,-38.718784
-3.944066,-38.718784
-3.944066,-38.718754
-3.944070,-38.718788
-3.944058,-38.718773
-3.944031,-38.718777
-3.944051,-38.718784
-3.944024,-38.718784
-3.944027,-38.718792
-3.944069,-38.718761
-3.944066,-38.718765
-3.944051,-38.718788
-3.944067,-38.718845
-3.944119,-38.718834
-3.944108,-38.718849
-3.944138,-38.718849
-3.944054,-38.718807
-3.944036,-38.718800
-3.944046,-38.718731
-3.944073,-38.718765
-3.944120,-38.718819
-3.944286,-38.719067
-3.944061,-38.718792
-3.944072,-38.718796
-3.944072,-38.718792
-3.944050,-38.718777
-3.944051,-38.718765
-3.944042,-38.718769
-3.944041,-38.718777
-3.944057,-38.718800
-3.944054,-38.718803
-3.944053,-38.718777
-3.944056,-38.718796
-3.944050,-38.718777
-3.944047,-38.718788
-3.944065,-38.718822
-3.944065,-38.718830
